date,resting_hr,hrv,sleep_hours,workout_minutes
2025-01-31,71.0,30.88055,,25.0
2025-02-01,60.0,77.57065,6.683333333333334,46.0
2025-02-02,56.0,51.499583333333334,7.116666666666666,
2025-02-03,56.0,85.49935,6.641666666666667,15.0
2025-02-04,63.0,80.50115,5.083333333333333,15.0
2025-02-05,61.0,60.48106666666666,,1.0
2025-02-06,56.0,51.002766666666666,6.575,
2025-02-07,59.5,48.92301666666666,5.775,26.0
2025-02-08,58.5,70.16538,7.266666666666667,19.0
2025-02-13,58.0,65.63945,,
2025-02-14,51.5,69.81580000000001,6.508333333333334,11.0
2025-02-15,52.5,43.400666666666666,5.858333333333333,42.0
2025-02-16,54.0,73.16608333333333,5.033333333333333,2.0
2025-02-17,57.5,53.124475,5.391666666666667,12.0
2025-02-18,54.0,70.28516666666665,6.991666666666667,
2025-02-19,49.0,46.48845,8.575000000000001,27.0
2025-02-20,52.5,56.621100000000006,8.4,
2025-02-21,52.5,57.849025000000005,8.733333333333333,43.0
2025-02-22,57.0,62.2014,7.591666666666667,37.0
2025-02-23,59.0,23.666999999999998,8.683333333333334,25.0
2025-02-24,58.0,68.26895999999999,4.866666666666667,
2025-02-25,72.0,43.1599,7.108333333333333,79.0
2025-02-26,56.0,66.76516666666667,6.766666666666667,19.0
2025-02-27,58.0,76.57672,8.674999999999999,29.0
2025-02-28,53.0,63.381566666666664,4.816666666666666,37.0
2025-03-01,51.0,79.49448333333333,8.516666666666667,12.0
2025-03-02,52.0,67.342,4.75,
2025-03-03,50.0,66.41248333333334,8.741666666666667,8.0
2025-03-04,56.0,73.98479999999999,6.675,22.0
2025-03-05,56.0,58.58248,5.433333333333334,82.0
2025-03-06,60.5,54.469833333333334,7.275,68.0
2025-03-07,,70.7541,7.583333333333333,1.0
2025-03-08,,129.845,,
2025-03-09,54.5,56.531216666666666,8.441666666666666,38.0
2025-03-10,53.0,53.1721,7.55,76.0
2025-03-11,53.5,54.95871666666667,6.933333333333334,
2025-03-12,60.0,57.48342,,69.0
2025-03-13,54.0,52.07732,8.075,124.0
2025-03-14,56.0,56.830524999999994,,33.0
2025-03-15,56.0,54.06606000000001,7.741666666666667,49.0
2025-03-16,56.5,60.366699999999994,,38.0
2025-03-17,55.5,52.51936666666666,8.125,20.0
2025-03-18,51.5,71.1654,6.866666666666666,1.0
2025-03-19,51.5,56.8545,6.241666666666666,46.0
